row-number,field,issue-type,value
721,organisation,default,local-authority-eng:BUC
722,organisation,default,local-authority-eng:BUC
723,organisation,default,local-authority-eng:BUC
724,organisation,default,local-authority-eng:BUC
725,organisation,default,local-authority-eng:BUC
726,organisation,default,local-authority-eng:BUC
727,organisation,default,local-authority-eng:BUC
728,organisation,default,local-authority-eng:BUC
729,organisation,default,local-authority-eng:BUC
730,organisation,default,local-authority-eng:BUC
731,organisation,default,local-authority-eng:BUC
732,organisation,default,local-authority-eng:BUC
733,organisation,default,local-authority-eng:BUC
734,organisation,default,local-authority-eng:BUC
735,organisation,default,local-authority-eng:BUC
736,organisation,default,local-authority-eng:BUC
737,organisation,default,local-authority-eng:BUC
738,organisation,default,local-authority-eng:BUC
739,organisation,default,local-authority-eng:BUC
740,organisation,default,local-authority-eng:BUC
741,organisation,default,local-authority-eng:BUC
742,organisation,default,local-authority-eng:BUC
743,organisation,default,local-authority-eng:BUC
744,organisation,default,local-authority-eng:BUC
745,organisation,default,local-authority-eng:BUC
746,organisation,default,local-authority-eng:BUC
747,organisation,default,local-authority-eng:BUC
748,organisation,default,local-authority-eng:BUC
749,organisation,default,local-authority-eng:BUC
750,organisation,default,local-authority-eng:BUC
751,organisation,default,local-authority-eng:BUC
752,organisation,default,local-authority-eng:BUC
753,organisation,default,local-authority-eng:BUC
754,organisation,default,local-authority-eng:BUC
755,organisation,default,local-authority-eng:BUC
756,organisation,default,local-authority-eng:BUC
757,organisation,default,local-authority-eng:BUC
758,organisation,default,local-authority-eng:BUC
759,organisation,default,local-authority-eng:BUC
760,organisation,default,local-authority-eng:BUC
761,organisation,default,local-authority-eng:BUC
762,organisation,default,local-authority-eng:BUC
763,organisation,default,local-authority-eng:BUC
764,organisation,default,local-authority-eng:BUC
765,organisation,default,local-authority-eng:BUC
766,organisation,default,local-authority-eng:BUC
767,organisation,default,local-authority-eng:BUC
768,organisation,default,local-authority-eng:BUC
769,organisation,default,local-authority-eng:BUC
770,organisation,default,local-authority-eng:BUC
771,organisation,default,local-authority-eng:BUC
772,organisation,default,local-authority-eng:BUC
773,organisation,default,local-authority-eng:BUC
774,organisation,default,local-authority-eng:BUC
775,organisation,default,local-authority-eng:BUC
776,organisation,default,local-authority-eng:BUC
777,organisation,default,local-authority-eng:BUC
778,organisation,default,local-authority-eng:BUC
779,organisation,default,local-authority-eng:BUC
780,organisation,default,local-authority-eng:BUC
781,organisation,default,local-authority-eng:BUC
782,organisation,default,local-authority-eng:BUC
783,organisation,default,local-authority-eng:BUC
784,organisation,default,local-authority-eng:BUC
785,organisation,default,local-authority-eng:BUC
786,organisation,default,local-authority-eng:BUC
787,organisation,default,local-authority-eng:BUC
788,organisation,default,local-authority-eng:BUC
789,organisation,default,local-authority-eng:BUC
790,organisation,default,local-authority-eng:BUC
791,organisation,default,local-authority-eng:BUC
792,organisation,default,local-authority-eng:BUC
793,organisation,default,local-authority-eng:BUC
794,organisation,default,local-authority-eng:BUC
795,organisation,default,local-authority-eng:BUC
796,organisation,default,local-authority-eng:BUC
797,organisation,default,local-authority-eng:BUC
798,organisation,default,local-authority-eng:BUC
799,organisation,default,local-authority-eng:BUC
800,organisation,default,local-authority-eng:BUC
801,organisation,default,local-authority-eng:BUC
802,organisation,default,local-authority-eng:BUC
803,organisation,default,local-authority-eng:BUC
804,organisation,default,local-authority-eng:BUC
805,organisation,default,local-authority-eng:BUC
806,organisation,default,local-authority-eng:BUC
807,organisation,default,local-authority-eng:BUC
808,organisation,default,local-authority-eng:BUC
809,organisation,default,local-authority-eng:BUC
810,organisation,default,local-authority-eng:BUC
811,organisation,default,local-authority-eng:BUC
812,organisation,default,local-authority-eng:BUC
813,organisation,default,local-authority-eng:BUC
814,organisation,default,local-authority-eng:BUC
815,organisation,default,local-authority-eng:BUC
816,organisation,default,local-authority-eng:BUC
817,organisation,default,local-authority-eng:BUC
818,organisation,default,local-authority-eng:BUC
819,organisation,default,local-authority-eng:BUC
820,organisation,default,local-authority-eng:BUC
821,organisation,default,local-authority-eng:BUC
822,organisation,default,local-authority-eng:BUC
823,organisation,default,local-authority-eng:BUC
824,organisation,default,local-authority-eng:BUC
825,organisation,default,local-authority-eng:BUC
826,organisation,default,local-authority-eng:BUC
827,organisation,default,local-authority-eng:BUC
828,organisation,default,local-authority-eng:BUC
829,organisation,default,local-authority-eng:BUC
830,organisation,default,local-authority-eng:BUC
831,organisation,default,local-authority-eng:BUC
832,organisation,default,local-authority-eng:BUC
833,organisation,default,local-authority-eng:BUC
834,organisation,default,local-authority-eng:BUC
835,organisation,default,local-authority-eng:BUC
836,organisation,default,local-authority-eng:BUC
837,organisation,default,local-authority-eng:BUC
838,organisation,default,local-authority-eng:BUC
839,organisation,default,local-authority-eng:BUC
840,organisation,default,local-authority-eng:BUC
841,organisation,default,local-authority-eng:BUC
842,organisation,default,local-authority-eng:BUC
843,organisation,default,local-authority-eng:BUC
844,organisation,default,local-authority-eng:BUC
845,organisation,default,local-authority-eng:BUC
846,organisation,default,local-authority-eng:BUC
847,organisation,default,local-authority-eng:BUC
848,organisation,default,local-authority-eng:BUC
849,organisation,default,local-authority-eng:BUC
850,organisation,default,local-authority-eng:BUC
851,organisation,default,local-authority-eng:BUC
852,organisation,default,local-authority-eng:BUC
853,organisation,default,local-authority-eng:BUC
854,organisation,default,local-authority-eng:BUC
855,organisation,default,local-authority-eng:BUC
856,organisation,default,local-authority-eng:BUC
857,organisation,default,local-authority-eng:BUC
858,organisation,default,local-authority-eng:BUC
859,organisation,default,local-authority-eng:BUC
860,organisation,default,local-authority-eng:BUC
861,organisation,default,local-authority-eng:BUC
862,organisation,default,local-authority-eng:BUC
863,organisation,default,local-authority-eng:BUC
864,organisation,default,local-authority-eng:BUC
865,organisation,default,local-authority-eng:BUC
866,organisation,default,local-authority-eng:BUC
867,organisation,default,local-authority-eng:BUC
868,organisation,default,local-authority-eng:BUC
869,organisation,default,local-authority-eng:BUC
870,organisation,default,local-authority-eng:BUC
871,organisation,default,local-authority-eng:BUC
872,organisation,default,local-authority-eng:BUC
873,organisation,default,local-authority-eng:BUC
874,organisation,default,local-authority-eng:BUC
875,organisation,default,local-authority-eng:BUC
876,organisation,default,local-authority-eng:BUC
877,organisation,default,local-authority-eng:BUC
878,organisation,default,local-authority-eng:BUC
879,organisation,default,local-authority-eng:BUC
880,organisation,default,local-authority-eng:BUC
881,organisation,default,local-authority-eng:BUC
882,organisation,default,local-authority-eng:BUC
883,organisation,default,local-authority-eng:BUC
884,organisation,default,local-authority-eng:BUC
885,organisation,default,local-authority-eng:BUC
886,organisation,default,local-authority-eng:BUC
887,organisation,default,local-authority-eng:BUC
888,organisation,default,local-authority-eng:BUC
889,organisation,default,local-authority-eng:BUC
890,organisation,default,local-authority-eng:BUC
891,organisation,default,local-authority-eng:BUC
892,organisation,default,local-authority-eng:BUC
893,organisation,default,local-authority-eng:BUC
894,organisation,default,local-authority-eng:BUC
895,organisation,default,local-authority-eng:BUC
896,organisation,default,local-authority-eng:BUC
897,organisation,default,local-authority-eng:BUC
898,organisation,default,local-authority-eng:BUC
899,organisation,default,local-authority-eng:BUC
900,organisation,default,local-authority-eng:BUC
901,organisation,default,local-authority-eng:BUC
902,organisation,default,local-authority-eng:BUC
903,organisation,default,local-authority-eng:BUC
904,organisation,default,local-authority-eng:BUC
905,organisation,default,local-authority-eng:BUC
906,organisation,default,local-authority-eng:BUC
907,organisation,default,local-authority-eng:BUC
908,organisation,default,local-authority-eng:BUC
909,organisation,default,local-authority-eng:BUC
910,organisation,default,local-authority-eng:BUC
911,organisation,default,local-authority-eng:BUC
912,organisation,default,local-authority-eng:BUC
913,organisation,default,local-authority-eng:BUC
914,organisation,default,local-authority-eng:BUC
915,organisation,default,local-authority-eng:BUC
916,organisation,default,local-authority-eng:BUC
917,organisation,default,local-authority-eng:BUC
918,organisation,default,local-authority-eng:BUC
919,organisation,default,local-authority-eng:BUC
920,organisation,default,local-authority-eng:BUC
921,organisation,default,local-authority-eng:BUC
922,organisation,default,local-authority-eng:BUC
923,organisation,default,local-authority-eng:BUC
924,organisation,default,local-authority-eng:BUC
925,organisation,default,local-authority-eng:BUC
926,organisation,default,local-authority-eng:BUC
927,organisation,default,local-authority-eng:BUC
928,organisation,default,local-authority-eng:BUC
929,organisation,default,local-authority-eng:BUC
930,organisation,default,local-authority-eng:BUC
931,organisation,default,local-authority-eng:BUC
932,organisation,default,local-authority-eng:BUC
933,organisation,default,local-authority-eng:BUC
934,organisation,default,local-authority-eng:BUC
935,organisation,default,local-authority-eng:BUC
936,organisation,default,local-authority-eng:BUC
937,organisation,default,local-authority-eng:BUC
938,organisation,default,local-authority-eng:BUC
939,organisation,default,local-authority-eng:BUC
940,organisation,default,local-authority-eng:BUC
941,organisation,default,local-authority-eng:BUC
942,organisation,default,local-authority-eng:BUC
943,organisation,default,local-authority-eng:BUC
944,organisation,default,local-authority-eng:BUC
945,organisation,default,local-authority-eng:BUC
946,organisation,default,local-authority-eng:BUC
947,organisation,default,local-authority-eng:BUC
948,organisation,default,local-authority-eng:BUC
949,organisation,default,local-authority-eng:BUC
950,organisation,default,local-authority-eng:BUC
951,organisation,default,local-authority-eng:BUC
952,organisation,default,local-authority-eng:BUC
953,organisation,default,local-authority-eng:BUC
954,organisation,default,local-authority-eng:BUC
955,organisation,default,local-authority-eng:BUC
956,organisation,default,local-authority-eng:BUC
957,organisation,default,local-authority-eng:BUC
958,organisation,default,local-authority-eng:BUC
959,organisation,default,local-authority-eng:BUC
960,organisation,default,local-authority-eng:BUC
961,organisation,default,local-authority-eng:BUC
962,organisation,default,local-authority-eng:BUC
963,organisation,default,local-authority-eng:BUC
964,organisation,default,local-authority-eng:BUC
965,organisation,default,local-authority-eng:BUC
966,organisation,default,local-authority-eng:BUC
967,organisation,default,local-authority-eng:BUC
